,true_labels,predicted_labels
8331,1,1
25520,4,3
7934,0,5
14736,2,2
1337,0,0
13848,1,1
25259,4,4
4408,0,0
19044,3,3
21693,3,3
2950,0,0
4706,0,0
3315,0,0
21040,3,0
9841,1,1
4186,0,0
3799,0,0
10444,1,1
13963,1,1
18572,2,2
21850,3,3
20374,3,0
22969,3,3
11990,1,1
24371,4,1
10958,1,1
28698,5,5
346,0,0
1945,0,0
11013,1,3
8121,0,0
16098,2,0
23008,3,3
17708,2,2
23089,3,3
14202,1,1
20292,3,3
18534,2,2
25979,5,5
10311,1,1
18759,2,2
8454,1,1
5337,0,0
5157,0,0
9771,1,1
10408,1,1
8958,1,1
22935,3,3
14242,1,1
1414,0,0
24263,4,4
18901,2,2
8544,1,1
19351,3,3
24208,4,3
16041,2,3
15496,2,2
4540,0,0
14170,1,1
12407,1,1
11605,1,1
23405,3,1
23257,3,3
144,0,0
12085,1,1
7721,0,0
2004,0,0
23348,3,3
29525,6,1
1050,0,0
26250,5,5
28047,5,5
8807,1,1
27982,5,5
4641,0,0
1512,0,0
22296,3,3
24715,4,5
1045,0,0
29498,6,6
11416,1,1
11941,1,3
23523,3,3
24822,4,1
19175,3,2
29403,6,6
3064,0,0
21935,3,3
5026,0,0
21408,3,3
14454,2,2
1818,0,0
15084,2,2
14944,2,3
8628,1,1
27579,5,0
21403,3,3
19024,3,3
8511,1,1
27047,5,5
22228,3,3
14458,2,2
6887,0,0
27970,5,0
24038,3,3
12169,1,1
7302,0,0
6462,0,0
11915,1,1
18159,2,2
7792,0,0
4115,0,0
18355,2,1
23684,3,3
5799,0,0
9100,1,1
13720,1,1
14128,1,1
10645,1,1
4890,0,0
15178,2,5
9683,1,1
9329,1,1
5623,0,0
22107,3,3
21519,3,3
27316,5,5
27007,5,0
18208,2,2
22291,3,6
11686,1,1
24862,4,3
6904,0,0
28810,5,5
4219,0,0
20994,3,3
5685,0,0
18479,2,2
19504,3,3
29239,6,3
4037,0,0
29561,6,1
27627,5,0
17620,2,2
7109,0,0
18720,2,1
25670,4,2
18198,2,2
17877,2,2
29619,6,6
29586,6,1
20656,3,3
1771,0,0
12301,1,1
7579,0,0
7379,0,0
12715,1,1
2136,0,0
28429,5,0
24433,4,0
25070,4,0
24273,4,1
14071,1,1
14975,2,5
16443,2,2
11376,1,1
10788,1,1
5187,0,0
14829,2,2
14936,2,2
26168,5,5
28809,5,5
8047,0,0
26842,5,2
9242,1,1
10133,1,1
261,0,0
20334,3,3
17637,2,2
11500,1,1
30391,6,6
6631,0,0
28496,5,5
12639,1,1
24084,4,0
4955,0,0
28459,5,5
14003,1,1
656,0,0
29557,6,0
20983,3,3
15405,2,2
31310,6,3
16141,2,2
17903,2,2
5814,0,0
15554,2,1
16062,2,2
28754,5,0
15286,2,2
3532,0,0
8960,1,1
1444,0,0
4404,0,0
2901,0,0
5553,0,0
4273,0,0
6280,0,0
12027,1,1
24040,3,1
21050,3,3
15143,2,3
3128,0,0
3634,0,0
29093,6,3
29931,6,3
28437,5,5
2334,0,0
1489,0,0
26546,5,0
10149,1,1
16797,2,2
1851,0,0
20202,3,3
1366,0,0
19338,3,3
23192,3,3
20546,3,3
22937,3,3
8596,1,2
13514,1,1
11815,1,1
8952,1,1
6634,0,0
8340,1,1
28824,5,5
11178,1,3
367,0,0
11456,1,1
23839,3,3
7113,0,0
10941,1,1
26889,5,5
127,0,0
21391,3,3
11611,1,1
24675,4,4
16518,2,1
20574,3,3
12939,1,1
456,0,0
8299,1,1
9674,1,1
12157,1,1
1805,0,0
8145,1,1
16948,2,1
4968,0,0
10569,1,1
3162,0,0
3498,0,0
19340,3,0
29420,6,6
6863,0,0
31028,6,1
19637,3,3
12657,1,1
6933,0,0
24206,4,4
15809,2,2
6526,0,0
19845,3,3
19837,3,3
27844,5,2
18303,2,0
21915,3,3
20295,3,3
31060,6,3
20684,3,3
16917,2,1
14338,2,3
17816,2,3
18528,2,3
536,0,0
10949,1,1
29220,6,0
3778,0,0
14383,2,2
23837,3,3
6535,0,0
26057,5,5
11378,1,1
29785,6,6
15468,2,3
24318,4,3
15264,2,1
16214,2,6
18726,2,2
985,0,0
22563,3,3
11320,1,1
14584,2,2
7525,0,0
28806,5,5
31359,6,3
2566,0,0
22348,3,3
25854,5,5
7422,0,0
26591,5,5
7685,0,0
21947,3,3
27639,5,0
7085,0,0
2851,0,0
17366,2,1
14722,2,1
28516,5,5
13398,1,3
219,0,0
15526,2,2
24883,4,0
16332,2,2
28174,5,2
3483,0,0
27281,5,5
15435,2,2
4638,0,0
16426,2,2
2641,0,0
22053,3,3
12425,1,1
7405,0,0
13298,1,1
25976,5,0
4125,0,0
24019,3,3
9426,1,1
28197,5,5
12800,1,1
7922,0,0
2463,0,0
17681,2,2
26418,5,5
14957,2,2
28576,5,5
28121,5,0
11237,1,1
17299,2,2
15940,2,0
24065,3,3
30217,6,3
21317,3,3
12375,1,1
10059,1,1
14361,2,2
7071,0,0
18701,2,2
24086,4,2
7231,0,0
7836,0,0
5500,0,0
1741,0,0
17792,2,2
9006,1,1
24125,4,1
25097,4,4
12725,1,1
25760,4,4
2583,0,0
29788,6,1
31046,6,1
22127,3,3
26741,5,5
17759,2,2
3971,0,0
16071,2,2
5464,0,0
20782,3,3
2684,0,0
12736,1,3
12010,1,1
27441,5,5
16561,2,2
6821,0,0
18973,3,3
13759,1,1
29559,6,0
28826,5,0
19013,3,3
13872,1,1
2582,0,0
2724,0,0
11021,1,1
26817,5,5
14469,2,2
23159,3,3
12255,1,1
3334,0,0
18087,2,2
14959,2,1
23473,3,3
2171,0,0
24771,4,4
22093,3,3
12947,1,3
30964,6,1
9090,1,1
13132,1,1
8889,1,1
19432,3,3
8870,1,1
18686,2,2
17646,2,2
20553,3,3
7690,0,0
24679,4,4
26089,5,5
4969,0,0
29179,6,6
20220,3,1
16083,2,0
13692,1,1
14991,2,2
5260,0,0
11778,1,1
2579,0,0
5218,0,0
12690,1,1
7495,0,0
22377,3,3
14581,2,3
7161,0,0
12778,1,1
20571,3,3
7793,0,0
4639,0,0
30039,6,3
27067,5,5
291,0,0
10373,1,1
27303,5,5
2085,0,0
27710,5,5
17104,2,2
29224,6,1
6253,0,0
12965,1,1
13415,1,1
9000,1,1
25176,4,3
1553,0,0
1765,0,0
13228,1,1
6909,0,0
21444,3,3
5160,0,0
4303,0,0
7755,0,0
15811,2,1
3740,0,0
5148,0,0
15423,2,2
5100,0,0
24666,4,0
30968,6,6
4104,0,0
8763,1,1
10630,1,1
8101,0,0
2797,0,0
12520,1,1
29920,6,6
23090,3,3
14095,1,1
741,0,0
11766,1,1
28268,5,5
2549,0,0
21784,3,3
27381,5,0
15375,2,2
4286,0,0
2496,0,0
5407,0,0
22072,3,3
11402,1,1
13540,1,1
6377,0,0
4438,0,0
11511,1,1
11846,1,1
1827,0,0
640,0,0
26742,5,0
25669,4,2
31560,6,6
27155,5,5
25015,4,1
953,0,0
21117,3,3
26619,5,5
30321,6,3
30838,6,0
7602,0,0
5953,0,0
27118,5,5
12550,1,1
31304,6,6
18473,2,2
9363,1,1
4040,0,0
3566,0,0
19057,3,3
15819,2,2
1202,0,0
10951,1,1
13195,1,1
15869,2,2
26625,5,5
24774,4,0
16379,2,1
1322,0,0
10305,1,1
8188,1,1
6164,0,0
4391,0,0
17734,2,2
23079,3,3
3211,0,0
12968,1,1
3308,0,0
11808,1,1
27726,5,5
26106,5,5
27877,5,5
16758,2,2
19536,3,3
26807,5,5
14156,1,1
20732,3,1
9250,1,1
14664,2,2
26401,5,5
24435,4,3
6824,0,0
27938,5,5
28879,5,0
25491,4,3
7751,0,0
18929,2,2
16938,2,3
14223,1,1
24304,4,4
2221,0,0
29839,6,3
9989,1,1
25543,4,1
18363,2,2
14711,2,2
23350,3,3
2687,0,0
512,0,0
25158,4,4
12422,1,1
1901,0,0
20019,3,3
26477,5,5
12406,1,1
4072,0,3
30146,6,2
30624,6,3
6502,0,0
31509,6,6
14185,1,1
21968,3,3
20882,3,3
19303,3,3
17762,2,2
15133,2,2
14078,1,1
13764,1,1
4480,0,0
18659,2,2
3979,0,0
6003,0,0
26975,5,5
27770,5,2
22246,3,3
9375,1,1
2955,0,0
25786,4,0
13658,1,5
16586,2,1
5225,0,0
18779,2,2
230,0,0
14251,1,1
26883,5,0
20141,3,0
5987,0,0
4913,0,0
14625,2,2
2762,0,0
24659,4,2
23212,3,3
9022,1,1
29258,6,1
10769,1,1
22375,3,5
5673,0,0
18008,2,2
22605,3,3
8650,1,1
25358,4,2
10714,1,1
28545,5,2
16536,2,2
22036,3,6
16420,2,2
20816,3,3
7725,0,2
28562,5,5
1336,0,0
6868,0,0
7303,0,0
1470,0,0
16664,2,2
21964,3,3
1642,0,0
23264,3,3
19148,3,3
3494,0,0
4320,0,3
2362,0,0
14012,1,3
13995,1,1
28371,5,5
14189,1,1
2133,0,0
24189,4,2
11107,1,1
10879,1,1
19113,3,3
29794,6,3
2088,0,0
21422,3,3
1873,0,0
21311,3,3
12539,1,1
2485,0,0
20226,3,3
17688,2,2
299,0,0
30156,6,0
17564,2,0
26516,5,5
14718,2,2
23728,3,3
11195,1,1
22065,3,3
4178,0,1
19928,3,3
29547,6,6
8317,1,1
29927,6,2
28332,5,5
4484,0,0
26688,5,5
28680,5,5
27467,5,2
15035,2,2
13372,1,3
3482,0,0
4977,0,0
11866,1,1
7722,0,0
752,0,0
17668,2,2
16007,2,2
20697,3,0
24756,4,4
26906,5,5
3548,0,0
20685,3,3
5186,0,0
16367,2,2
27669,5,0
27741,5,5
1147,0,0
11073,1,1
8292,1,1
22071,3,3
19246,3,3
8494,1,1
18318,2,2
15296,2,0
30505,6,6
11827,1,1
23233,3,3
21696,3,3
15672,2,0
14066,1,1
10980,1,1
23787,3,3
21196,3,1
9147,1,1
11955,1,1
26961,5,5
6434,0,0
26110,5,5
17170,2,2
14265,1,1
20332,3,3
7317,0,0
25124,4,0
26449,5,5
19825,3,3
17566,2,2
30914,6,0
3711,0,0
15637,2,2
6354,0,0
29998,6,6
4322,0,0
14560,2,1
30814,6,3
14059,1,1
3284,0,0
6072,0,0
20100,3,3
3658,0,0
6455,0,0
30271,6,3
17227,2,2
28994,6,6
8634,1,1
25919,5,5
20999,3,3
10597,1,1
9960,1,1
8255,1,1
21436,3,3
10352,1,1
19592,3,3
9003,1,2
11570,1,1
29605,6,3
15258,2,1
8846,1,1
9112,1,1
1947,0,0
28600,5,5
4978,0,0
7092,0,0
7451,0,0
27448,5,1
1612,0,0
27380,5,0
22989,3,3
24623,4,4
18614,2,2
19237,3,3
21331,3,3
1026,0,0
17394,2,2
20123,3,3
31432,6,6
4265,0,0
16643,2,2
25452,4,4
19064,3,2
28983,6,3
22905,3,3
24313,4,4
35,0,0
1730,0,0
26463,5,0
25088,4,4
1471,0,0
25897,5,0
12525,1,1
16763,2,2
26714,5,1
26600,5,5
1422,0,0
5570,0,0
13037,1,1
2055,0,0
28126,5,0
19248,3,3
24992,4,4
22509,3,3
15085,2,2
25509,4,4
29458,6,6
14867,2,1
16425,2,2
5386,0,0
29133,6,3
5915,0,0
14053,1,1
12858,1,1
5068,0,0
30141,6,5
25483,4,1
1393,0,0
31167,6,6
382,0,0
3169,0,0
29650,6,6
5604,0,0
13387,1,1
12730,1,1
9648,1,1
22426,3,3
14992,2,2
28106,5,5
9098,1,1
28828,5,2
30239,6,6
802,0,0
31099,6,6
13118,1,1
22277,3,3
16022,2,2
31251,6,2
21176,3,3
9642,1,1
25578,4,0
19350,3,3
15709,2,2
13726,1,1
6753,0,0
3831,0,0
6742,0,0
2595,0,0
3635,0,0
4903,0,0
20203,3,3
29162,6,6
10809,1,1
8692,1,1
2408,0,0
26193,5,0
12933,1,1
11398,1,1
12368,1,1
23754,3,3
10241,1,1
15633,2,2
29631,6,3
23535,3,0
5786,0,0
13577,1,1
20453,3,3
5210,0,0
16674,2,2
18162,2,2
5115,0,0
20352,3,3
21098,3,3
13483,1,1
8505,1,1
4147,0,0
10919,1,1
8643,1,1
23273,3,3
2703,0,0
5706,0,0
11321,1,1
17477,2,2
11097,1,1
7306,0,0
10324,1,1
2752,0,0
6111,0,0
13090,1,1
3885,0,0
26927,5,5
1666,0,0
7785,0,0
15273,2,3
4580,0,0
29186,6,3
30295,6,3
8324,1,1
3270,0,0
14827,2,0
14807,2,2
23962,3,3
19186,3,3
14321,2,2
29871,6,3
18114,2,2
18943,2,2
17034,2,3
19499,3,3
25210,4,1
30091,6,6
10263,1,1
10009,1,1
27102,5,5
9162,1,1
23174,3,3
27577,5,0
6151,0,0
18516,2,2
23015,3,1
16976,2,3
24909,4,3
12252,1,1
25614,4,3
5749,0,0
4832,0,0
19684,3,3
283,0,0
21957,3,0
18834,2,2
2250,0,0
2259,0,0
3451,0,0
21032,3,3
24563,4,4
8471,1,1
20569,3,3
21641,3,3
15400,2,2
11622,1,1
27327,5,5
30370,6,0
25276,4,3
9994,1,1
8005,0,0
3702,0,0
21786,3,0
7445,0,0
18075,2,0
21944,3,3
18998,3,6
10560,1,1
9091,1,1
31022,6,3
16054,2,2
28333,5,5
20507,3,0
2316,0,0
30606,6,1
26459,5,5
30456,6,2
7104,0,0
14773,2,2
18993,3,3
30825,6,0
26686,5,0
17287,2,2
15293,2,2
5164,0,0
3329,0,0
23334,3,3
18674,2,0
4140,0,0
30498,6,3
11674,1,1
10577,1,1
11309,1,1
28222,5,5
26898,5,5
16870,2,2
26353,5,6
26197,5,5
8426,1,1
30179,6,1
13517,1,1
24723,4,4
8729,1,1
28530,5,0
12302,1,1
20363,3,3
18957,2,2
28072,5,5
13745,1,1
14339,2,2
19349,3,3
25883,5,5
20255,3,3
25659,4,4
13325,1,1
27531,5,5
23955,3,3
9538,1,1
1179,0,0
19618,3,3
13244,1,1
30588,6,0
21653,3,3
25352,4,4
9396,1,1
28230,5,5
19602,3,3
28896,5,0
26782,5,0
30987,6,1
24979,4,0
8735,1,1
25948,5,0
9253,1,1
1121,0,0
28278,5,5
959,0,0
10299,1,1
6126,0,0
5954,0,0
5803,0,0
13552,1,1
6899,0,0
9811,1,1
21449,3,1
24898,4,3
28266,5,0
29699,6,6
8986,1,1
28172,5,5
1163,0,0
1175,0,0
13952,1,1
5107,0,0
10772,1,1
13396,1,1
12708,1,1
9826,1,1
2277,0,0
15951,2,2
26407,5,5
7713,0,0
6067,0,0
22216,3,3
28167,5,5
17891,2,1
8992,1,3
22749,3,3
147,0,0
24865,4,2
21742,3,3
29144,6,3
6494,0,0
20201,3,1
5042,0,0
43,0,0
9378,1,1
23829,3,3
7514,0,0
12499,1,1
20038,3,3
31336,6,6
29630,6,1
20499,3,3
11288,1,1
31045,6,3
24457,4,4
11838,1,1
19549,3,3
3316,0,0
3840,0,0
21629,3,3
19754,3,2
10094,1,1
8085,0,0
7339,0,0
22527,3,3
3939,0,0
26773,5,5
11717,1,1
12051,1,4
17574,2,1
10883,1,1
12092,1,1
3595,0,0
2694,0,0
3210,0,0
13084,1,1
25615,4,6
7375,0,0
11497,1,2
24201,4,4
11335,1,1
24804,4,3
14725,2,2
25137,4,4
11578,1,1
20928,3,3
26674,5,0
13837,1,1
2445,0,0
17512,2,2
20762,3,3
30131,6,6
4972,0,0
8082,0,0
17497,2,2
3102,0,0
11235,1,1
30128,6,3
27592,5,5
14576,2,2
19010,3,3
20552,3,3
23050,3,3
24730,4,3
24754,4,4
6879,0,0
21624,3,3
20506,3,3
24372,4,4
26126,5,5
24093,4,3
20111,3,3
3426,0,0
4501,0,0
26555,5,0
15145,2,1
25102,4,2
16783,2,2
616,0,0
6478,0,0
27734,5,5
5098,0,0
25306,4,3
23502,3,3
6424,0,0
29250,6,6
18846,2,2
16189,2,2
5742,0,0
9089,1,1
7671,0,0
26931,5,5
10826,1,0
20427,3,3
18682,2,2
4634,0,0
18145,2,2
28452,5,3
6977,0,2
22975,3,3
21521,3,2
26095,5,3
23208,3,2
16734,2,2
22557,3,3
1323,0,0
17269,2,2
21138,3,3
8910,1,1
30020,6,1
20604,3,3
21418,3,3
5384,0,0
25116,4,2
19976,3,2
503,0,0
23329,3,3
14096,1,1
13889,1,1
26429,5,5
17836,2,2
9099,1,1
17328,2,1
29188,6,3
19339,3,3
22735,3,0
29019,6,6
10365,1,1
13985,1,0
12795,1,1
20348,3,3
29577,6,3
18423,2,2
14720,2,2
29214,6,2
5554,0,0
14085,1,1
22960,3,3
6562,0,0
2333,0,0
14299,2,2
19031,3,3
25434,4,2
20812,3,3
17980,2,2
23404,3,3
30402,6,3
1603,0,0
24761,4,1
16153,2,2
19373,3,3
18829,2,2
30856,6,2
27524,5,2
26637,5,5
22583,3,3
4525,0,0
17744,2,1
12735,1,1
31151,6,6
27304,5,5
1033,0,0
20419,3,3
9565,1,1
31398,6,0
24925,4,0
9621,1,1
17595,2,0
30682,6,3
13011,1,1
5838,0,0
3844,0,0
3653,0,0
10381,1,1
29642,6,1
10397,1,1
13501,1,1
18933,2,2
21581,3,3
19219,3,3
27487,5,5
24580,4,0
25583,4,3
28134,5,3
12056,1,1
1056,0,0
12698,1,1
21605,3,3
13857,1,1
1183,0,0
907,0,0
30579,6,3
30174,6,2
28451,5,2
27498,5,5
1347,0,0
15204,2,2
16897,2,2
20586,3,3
3101,0,0
26675,5,5
263,0,0
18521,2,2
23572,3,3
20542,3,3
30143,6,2
17237,2,2
27062,5,0
30561,6,6
22280,3,3
30138,6,1
23136,3,3
22921,3,3
10405,1,1
4351,0,0
21803,3,6
150,0,0
3229,0,0
19525,3,3
14129,1,1
5466,0,0
8765,1,1
26844,5,5
21056,3,3
6309,0,0
23601,3,3
6237,0,0
17852,2,2
15192,2,0
26363,5,5
4336,0,0
27683,5,5
19578,3,3
26218,5,5
14875,2,2
16185,2,2
20406,3,3
5477,0,0
30308,6,3
4253,0,0
17001,2,2
27070,5,0
16466,2,2
12469,1,1
8238,1,1
10761,1,1
24049,3,3
24278,4,3
16345,2,3
16066,2,2
26124,5,5
11661,1,1
21155,3,3
11044,1,1
31344,6,3
22182,3,3
8225,1,1
15609,2,0
25400,4,0
20475,3,3
19818,3,3
6000,0,0
7223,0,0
18513,2,2
16308,2,1
25487,4,4
2815,0,0
29437,6,1
20305,3,3
6020,0,0
10926,1,3
315,0,0
21394,3,3
14006,1,1
1915,0,0
9267,1,1
7090,0,0
23738,3,1
14786,2,2
8868,1,1
9451,1,1
22688,3,3
29042,6,4
27354,5,5
24657,4,4
30794,6,3
11804,1,1
7091,0,0
5382,0,0
19076,3,3
10098,1,1
2117,0,0
11585,1,1
2813,0,0
17436,2,1
10322,1,1
24110,4,3
10385,1,1
12590,1,1
290,0,0
16444,2,2
24763,4,3
15241,2,1
5196,0,0
9838,1,1
21424,3,3
24794,4,0
31493,6,6
2214,0,0
28450,5,5
23342,3,0
18220,2,0
12909,1,1
24590,4,1
875,0,0
6492,0,0
3993,0,0
10443,1,3
26234,5,0
820,0,0
24815,4,2
18941,2,0
10016,1,1
5383,0,0
30777,6,6
19735,3,3
12053,1,1
6428,0,0
27280,5,5
2588,0,0
13115,1,1
12830,1,1
14800,2,2
28624,5,2
11359,1,1
11028,1,1
10480,1,1
26191,5,0
1729,0,0
30475,6,6
24152,4,4
6803,0,0
31210,6,6
1387,0,0
8665,1,1
13271,1,1
29483,6,3
2375,0,0
28667,5,5
1133,0,0
27252,5,0
19575,3,5
31305,6,6
2592,0,0
31326,6,1
14273,1,1
30892,6,0
30339,6,3
23623,3,3
2300,0,0
25012,4,0
22362,3,3
5556,0,0
28536,5,0
8976,1,1
9544,1,1
26112,5,0
11146,1,1
11574,1,1
23011,3,3
26076,5,5
349,0,0
28064,5,5
15521,2,2
13706,1,1
2501,0,0
2309,0,0
20042,3,3
8341,1,1
28311,5,0
18068,2,2
25257,4,0
8241,1,1
24997,4,4
11940,1,1
7277,0,0
167,0,0
18960,2,2
12332,1,1
27378,5,1
10859,1,1
30393,6,6
1644,0,0
16085,2,2
2414,0,0
17411,2,2
15912,2,2
22132,3,3
3612,0,0
12152,1,1
26038,5,5
14937,2,2
6489,0,0
8604,1,2
2760,0,0
6744,0,0
19401,3,3
7552,0,0
26367,5,5
3503,0,0
247,0,0
9952,1,1
27334,5,0
6480,0,0
10689,1,1
18503,2,2
450,0,0
487,0,0
18909,2,2
28107,5,5
28726,5,5
10574,1,1
10688,1,1
14978,2,2
17426,2,2
8197,1,1
9559,1,1
20086,3,3
15239,2,2
18317,2,1
8227,1,1
25136,4,3
11753,1,1
5601,0,0
1063,0,0
15249,2,2
19100,3,3
7191,0,0
27174,5,0
1114,0,0
9423,1,1
23121,3,3
25545,4,1
29854,6,3
27553,5,5
13925,1,1
12709,1,1
3001,0,0
15363,2,2
10430,1,1
13053,1,1
15105,2,1
4546,0,0
11897,1,1
28273,5,5
24331,4,0
1662,0,0
18578,2,2
791,0,0
30223,6,1
19780,3,3
28083,5,5
23826,3,3
19182,3,1
22343,3,3
27910,5,5
29088,6,3
16629,2,1
22310,3,3
5535,0,0
11869,1,1
25066,4,4
21144,3,3
10719,1,1
21373,3,3
21488,3,6
11313,1,1
10784,1,1
24877,4,2
3197,0,0
4479,0,0
21278,3,3
27841,5,5
11568,1,1
27018,5,0
7499,0,0
14313,2,3
28633,5,5
26296,5,5
4602,0,0
10368,1,1
28207,5,0
6906,0,0
1371,0,0
15176,2,2
18176,2,2
31030,6,6
1106,0,0
21860,3,3
16073,2,2
4026,0,0
10993,1,1
23917,3,3
28118,5,2
27566,5,0
720,0,0
17404,2,2
30274,6,3
4720,0,1
8231,1,1
16372,2,2
13008,1,1
22923,3,3
7747,0,0
4605,0,0
7840,0,0
6419,0,0
28870,5,5
1086,0,0
16747,2,2
14833,2,2
25144,4,1
19639,3,3
8358,1,1
19786,3,3
17505,2,0
2332,0,0
15800,2,2
12868,1,1
9051,1,1
7650,0,0
29450,6,3
8300,1,1
27995,5,5
15895,2,2
27076,5,5
29011,6,6
29665,6,3
20048,3,5
2145,0,0
17538,2,2
8993,1,1
9440,1,1
14163,1,1
25489,4,0
24248,4,3
14048,1,1
29228,6,2
11420,1,1
12088,1,1
1311,0,0
19234,3,3
12093,1,1
25693,4,4
29685,6,6
3608,0,0
18893,2,1
5715,0,0
23900,3,3
8477,1,2
4375,0,0
30068,6,3
4128,0,0
13469,1,1
23056,3,6
2639,0,0
4036,0,0
12073,1,1
23575,3,2
25596,4,4
13681,1,3
6813,0,0
9183,1,1
26781,5,0
3035,0,0
601,0,0
16162,2,2
21468,3,3
14303,2,2
27538,5,5
18121,2,2
26070,5,2
14395,2,2
7033,0,0
15736,2,2
1916,0,0
409,0,0
23800,3,3
23032,3,3
3827,0,0
3350,0,0
21509,3,6
4152,0,0
21299,3,3
17728,2,2
28103,5,5
26100,5,0
24324,4,0
18223,2,2
25542,4,2
15533,2,2
8487,1,1
25327,4,0
25105,4,4
29275,6,3
221,0,0
24960,4,4
1107,0,0
20399,3,3
24060,3,0
6835,0,0
18865,2,2
5880,0,0
24772,4,4
14004,1,1
22016,3,2
380,0,0
21305,3,3
18438,2,3
649,0,0
13077,1,1
18775,2,2
13205,1,1
24674,4,0
21887,3,1
1822,0,0
28827,5,0
14750,2,2
21660,3,3
26434,5,0
23375,3,3
22222,3,3
2152,0,0
19471,3,3
17469,2,2
13048,1,1
607,0,0
30995,6,3
15000,2,2
19685,3,3
3589,0,0
9212,1,1
14945,2,3
5388,0,0
15573,2,0
14832,2,2
8136,0,0
26152,5,5
25009,4,0
25641,4,4
21697,3,6
10134,1,1
21741,3,3
17549,2,2
25962,5,5
17795,2,1
28237,5,5
3421,0,0
5548,0,0
11527,1,1
29865,6,6
5449,0,0
15130,2,2
7508,0,0
4252,0,0
14498,2,2
22247,3,3
24494,4,4
2862,0,0
27279,5,1
19258,3,3
23615,3,3
27847,5,5
20444,3,3
24165,4,1
28571,5,6
6290,0,0
23876,3,3
7249,0,0
8485,1,1
15002,2,1
28448,5,5
16354,2,2
5455,0,0
26970,5,5
22482,3,3
21882,3,3
29089,6,1
30458,6,3
327,0,0
231,0,0
3272,0,0
6332,0,0
27437,5,5
6108,0,0
26055,5,0
10018,1,1
23861,3,3
19695,3,3
27793,5,5
23129,3,3
75,0,0
15694,2,0
19687,3,1
26608,5,5
1108,0,0
23877,3,3
27254,5,5
2209,0,0
12769,1,1
9027,1,5
2386,0,0
20907,3,1
748,0,0
9728,1,1
23430,3,3
4825,0,0
11792,1,1
23920,3,3
1261,0,0
2359,0,0
1599,0,0
21297,3,3
476,0,0
15242,2,1
23707,3,3
31382,6,3
16761,2,1
4048,0,0
21815,3,3
30280,6,3
23916,3,3
31502,6,0
259,0,0
29387,6,0
26728,5,0
23668,3,3
26195,5,5
5045,0,0
20261,3,3
31070,6,3
6014,0,0
3537,0,0
21766,3,3
13553,1,1
29358,6,2
17781,2,2
24699,4,2
18915,2,3
27994,5,0
31257,6,3
2701,0,0
22560,3,3
28411,5,5
14476,2,2
4455,0,0
31216,6,6
17969,2,2
7070,0,0
16477,2,3
19649,3,3
10030,1,1
8157,1,1
21822,3,3
18457,2,2
8206,1,1
29191,6,3
9792,1,1
12365,1,1
20717,3,3
13941,1,1
10203,1,1
2619,0,0
3504,0,0
23836,3,3
14236,1,1
20851,3,3
14751,2,3
28999,6,1
1796,0,0
13914,1,1
29941,6,6
20165,3,3
17711,2,2
29435,6,3
7891,0,0
27296,5,0
11836,1,1
31416,6,6
4685,0,0
22816,3,3
11822,1,1
27405,5,3
9992,1,1
6612,0,0
4097,0,0
19485,3,3
31044,6,6
22465,3,3
18098,2,3
2740,0,0
14726,2,2
10282,1,1
5883,0,0
15648,2,2
27974,5,5
15283,2,0
26991,5,0
13740,1,1
26269,5,5
10054,1,1
8801,1,1
30352,6,6
23437,3,3
11775,1,1
8051,0,0
5707,0,0
27711,5,5
6186,0,0
29056,6,2
21149,3,3
7012,0,0
9579,1,2
28170,5,2
2864,0,0
28206,5,3
26483,5,5
10519,1,1
31056,6,3
6087,0,0
5496,0,0
31123,6,2
25023,4,2
15171,2,2
12535,1,1
3988,0,1
21875,3,3
2350,0,0
14835,2,2
31441,6,3
5512,0,0
14640,2,2
29696,6,1
10562,1,1
14624,2,0
5214,0,0
24522,4,2
8589,1,1
19861,3,3
25746,4,4
22046,3,3
21078,3,6
4003,0,0
10366,1,0
3002,0,0
19875,3,3
22148,3,3
734,0,0
31212,6,6
17268,2,5
29800,6,6
17444,2,2
6925,0,0
25190,4,2
4843,0,0
26542,5,5
17659,2,2
23506,3,3
12104,1,1
15430,2,2
20007,3,3
10917,1,1
4785,0,0
28269,5,5
18600,2,2
25579,4,2
14428,2,1
19455,3,1
11474,1,1
17581,2,2
28644,5,0
4471,0,0
8196,1,1
7768,0,0
14911,2,2
7609,0,0
26796,5,5
22959,3,3
31540,6,6
26323,5,5
10191,1,1
1580,0,0
27861,5,5
1911,0,0
28127,5,0
91,0,0
14513,2,3
20502,3,3
188,0,0
10994,1,1
10660,1,1
7406,0,0
22750,3,3
18374,2,5
6128,0,0
19343,3,3
21257,3,3
321,0,0
11448,1,1
14759,2,2
31033,6,6
4740,0,0
28993,6,6
4291,0,0
16820,2,2
22153,3,3
15910,2,2
5533,0,0
194,0,0
9698,1,1
2830,0,0
6379,0,0
19378,3,3
19260,3,3
2516,0,0
25901,5,5
10790,1,1
8866,1,1
22351,3,3
3930,0,0
24639,4,2
756,0,0
12745,1,1
24493,4,2
14747,2,2
11387,1,1
14105,1,1
8319,1,1
16808,2,2
16228,2,2
16926,2,2
1747,0,0
6404,0,0
13538,1,1
25961,5,2
1052,0,0
16726,2,2
18086,2,2
14533,2,1
2444,0,0
5339,0,0
23351,3,3
16875,2,1
12347,1,1
24673,4,4
27445,5,5
11858,1,1
16166,2,2
9779,1,1
15684,2,3
18853,2,2
